Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi

 Your1stName: 	 99 135
 D8bd	443 848 12
 D8be	551 848 12
 D8bg	652 848 12
 D8bh	761 848 12
 D9d	443 885 12
 D9e	551 885 12
 D9g	652 885 12
 D9h	761 885 12
 D10d	443 919 12
 D10e	551 919 12
 D10g	652 919 12
 D10h	761 919 12
 D11	761 957 12 
 D12	761 991 12 
 D13	761 1028 12 
 D14	761 1064 12 
 D15	761 1101 12 
 allow_zero_entries

Optional_Page 6
 no_zero_entries
 D16	751 136 12
 CkD17y 114 314
 CkD17n 114 333
 D18	751 384 12
 D19	751 440 12
 CkD20y 114 494
 CkD20n 114 564
 D21	751 670 12
 CkD22y 114 795
 CkD22n 114 849
 allow_zero_entries

Optional_Page 7
 YourNames: 	 92 160
 YourSocSec#:	736 160
 no_zero_entries
 AMT_Form_6251_L1	755 216	12
 AMT_Form_6251_L3     755 252 12
 AMT_Form_6251_L4     755 269 12
 AMT_Form_6251_L5     755 287 12
 AMT_Form_6251_L6     755 305 12
 AMT_Form_6251_L7     755 323 12
 AMT_Form_6251_L8     755 341 12
 AMT_Form_6251_L9     755 358 12
 AMT_Form_6251_L10    755 376 12
 AMT_Form_6251_L11    755 394 12
 AMT_Form_6251_L12    755 412 12
 AMT_Form_6251_L13    755 430 12
 AMT_Form_6251_L14    755 447 12
 AMT_Form_6251_L15    755 465 12
 AMT_Form_6251_L16    755 483 12
 AMT_Form_6251_L17    755 501 12
 AMT_Form_6251_L18    755 519 12
 AMT_Form_6251_L19    755 537 12
 AMT_Form_6251_L20    755 554 12
 AMT_Form_6251_L21    755 572 12
 AMT_Form_6251_L22    755 590 12
 AMT_Form_6251_L23    755 608 12
 AMT_Form_6251_L24    755 626 12
 AMT_Form_6251_L25    755 643 12
 AMT_Form_6251_L26    755 661 12
 AMT_Form_6251_L27	755 679 12
 AMT_Form_6251_L28	755 714 12
 AMT_Form_6251_L29	755 821 12
 AMT_Form_6251_L30	755 874 12
 AMT_Form_6251_L31	755 927 12
 AMT_Form_6251_L32	755 999 12
 AMT_Form_6251_L33	755 1017 12
 AMT_Form_6251_L34	755 1070 12
 AMT_Form_6251_L35	755 1088 12
 allow_zero_entries


Optional_Page 8
 no_zero_entries
 AMT_Form_6251_L36 758 132 12
 AMT_Form_6251_L37 758 204 12
 AMT_Form_6251_L38 758 239 12
 AMT_Form_6251_L39 758 311 12
 AMT_Form_6251_L40 758 330 12
 AMT_Form_6251_L41 758 348 12
 AMT_Form_6251_L42 758 383 12
 AMT_Form_6251_L43 758 436 12
 AMT_Form_6251_L44 758 540 12
 AMT_Form_6251_L45 758 560 12
 AMT_Form_6251_L46 758 577 12
 AMT_Form_6251_L47 758 595 12
 AMT_Form_6251_L48 758 614 12
 AMT_Form_6251_L49 758 666 12
 AMT_Form_6251_L50 758 719 12
 AMT_Form_6251_L51 758 807 12
 AMT_Form_6251_L52 758 825 12
 AMT_Form_6251_L53 758 843 12
 AMT_Form_6251_L54 758 861 12
 AMT_Form_6251_L55 758 878 12
 AMT_Form_6251_L56 758 896 12
 AMT_Form_6251_L57 758 931 12
 AMT_Form_6251_L58 758 948 12
 AMT_Form_6251_L59 758 984 12
 AMT_Form_6251_L60 758 1003 12
 AMT_Form_6251_L61 758 1019 12
 AMT_Form_6251_L62 758 1037 12
 AMT_Form_6251_L63 758 1073 12
 AMT_Form_6251_L64 758 1107 12
 allow_zero_entries


Optional_Page 9
 YourNames: 	 92 154
 YourSocSec#:	610 154

 F8949_ckA	97 366
 F8949_ckB	98 385
 F8949_ckC	99 403

 FontSz 8
 F8949_1aa:	78 536
 F8949_1ab:	284 536 10
 F8949_1ac:	357 536 10
 F8949_1ad	432 536 12
 F8949_1ae	528 536 12
 F8949_1ah	779 536 12

 F8949_1ba:	78 571
 F8949_1bb:	284 571 10
 F8949_1bc:	357 571 10
 F8949_1bd	432 571 12
 F8949_1be	528 571 12
 F8949_1bh	779 571 12

 F8949_1ca:	78 606
 F8949_1cb:	284 606 10
 F8949_1cc:	357 606 10
 F8949_1cd	432 606 12
 F8949_1ce	528 606 12
 F8949_1ch	779 606 12

 F8949_1da:	78 642
 F8949_1db:	284 642 10
 F8949_1dc:	357 642 10
 F8949_1dd	432 642 12
 F8949_1de	528 642 12
 F8949_1dh	779 642 12

 F8949_1ea:	78 677
 F8949_1eb:	284 677 10
 F8949_1ec:	357 677 10
 F8949_1ed	432 677 12
 F8949_1ee	528 677 12
 F8949_1eh	779 677 12

 F8949_1fa:	78 712
 F8949_1fb:	284 712 10
 F8949_1fc:	357 712 10
 F8949_1fd	432 712 12
 F8949_1fe	528 712 12
 F8949_1fh	779 712 12

 F8949_1ga:	78 747
 F8949_1gb:	284 747 10
 F8949_1gc:	357 747 10
 F8949_1gd	432 747 12
 F8949_1ge	528 747 12
 F8949_1gh	779 747 12

 F8949_1ha:	78 783
 F8949_1hb:	284 783 10
 F8949_1hc:	357 783 10
 F8949_1hd	432 783 12
 F8949_1he	528 783 12
 F8949_1hh	779 783 12

 F8949_1ia:	78 818
 F8949_1ib:	284 818 10
 F8949_1ic:	357 818 10
 F8949_1id	432 818 12
 F8949_1ie	528 818 12
 F8949_1ih	779 818 12

 F8949_1ja:	78 853
 F8949_1jb:	284 853 10
 F8949_1jc:	357 853 10
 F8949_1jd	432 853 12
 F8949_1je	528 853 12
 F8949_1jh	779 853 12

 F8949_1ka:	78 888
 F8949_1kb:	284 888 10
 F8949_1kc:	357 888 10
 F8949_1kd	432 888 12
 F8949_1ke	528 888 12
 F8949_1kh	779 888 12

 F8949_1la:	78 924
 F8949_1lb:	284 924 10
 F8949_1lc:	357 924 10
 F8949_1ld	432 924 12
 F8949_1le	528 924 12
 F8949_1lh	779 924 12

 F8949_1ma:	78 959
 F8949_1mb:	284 959 10
 F8949_1mc:	357 959 10
 F8949_1md	432 959 12
 F8949_1me	528 959 12
 F8949_1mh	779 959 12

 F8949_1na:	78 994
 F8949_1nb:	284 994 10
 F8949_1nc:	357 994 10
 F8949_1nd	432 994 12
 F8949_1ne	528 994 12
 F8949_1nh	779 994 12

 F8949_2d	432 1056 12
 F8949_2e	528 1056 12
 F8949_2h	779 1056 12
 FontSz 10


Optional_Page 10
 YourNames: 	 92 110
 YourSocSec#:	610 110

 F8949_ckD	91 325
 F8949_ckE	91 343
 F8949_ckF	91 361

 FontSz 8
 F8949_1aa:	78 504
 F8949_1ab:	283 504 10
 F8949_1ac:	357 504 10
 F8949_1ad	432 504 12
 F8949_1ae	528 504 12
 F8949_1ah	779 504 12

 F8949_1ba:	78 539
 F8949_1bb:	283 539 10
 F8949_1bc:	357 539 10
 F8949_1bd	432 539 12
 F8949_1be	528 539 12
 F8949_1bh	779 539 12

 F8949_1ca:	78 574
 F8949_1cb:	283 574 10
 F8949_1cc:	357 574 10
 F8949_1cd	432 574 12
 F8949_1ce	528 574 12
 F8949_1ch	779 574 12

 F8949_1da:	78 610
 F8949_1db:	283 610 10
 F8949_1dc:	357 610 10
 F8949_1dd	432 610 12
 F8949_1de	528 610 12
 F8949_1dh	779 610 12

 F8949_1ea:	78 645
 F8949_1eb:	283 645 10
 F8949_1ec:	357 645 10
 F8949_1ed	432 645 12
 F8949_1ee	528 645 12
 F8949_1eh	779 645 12

 F8949_1fa:	78 680
 F8949_1fb:	283 680 10
 F8949_1fc:	357 680 10
 F8949_1fd	432 680 12
 F8949_1fe	528 680 12
 F8949_1fh	779 680 12

 F8949_1ga:	78 715
 F8949_1gb:	283 715 10
 F8949_1gc:	357 715 10
 F8949_1gd	432 715 12
 F8949_1ge	528 715 12
 F8949_1gh	779 715 12

 F8949_1ha:	78 751
 F8949_1hb:	283 751 10
 F8949_1hc:	357 751 10
 F8949_1hd	432 751 12
 F8949_1he	528 751 12
 F8949_1hh	779 751 12

 F8949_1ia:	78 786
 F8949_1ib:	283 786 10
 F8949_1ic:	357 786 10
 F8949_1id	432 786 12
 F8949_1ie	528 786 12
 F8949_1ih	779 786 12

 F8949_1ja:	78 821
 F8949_1jb:	283 821 10
 F8949_1jc:	357 821 10
 F8949_1jd	432 821 12
 F8949_1je	528 821 12
 F8949_1jh	779 821 12

 F8949_1ka:	78 856
 F8949_1kb:	283 856 10
 F8949_1kc:	357 856 10
 F8949_1kd	432 856 12
 F8949_1ke	528 856 12
 F8949_1kh	779 856 12

 F8949_1la:	78 892
 F8949_1lb:	283 892 10
 F8949_1lc:	357 892 10
 F8949_1ld	432 892 12
 F8949_1le	528 892 12
 F8949_1lh	779 892 12

 F8949_1ma:	78 927
 F8949_1mb:	283 927 10
 F8949_1mc:	357 927 10
 F8949_1md	432 927 12
 F8949_1me	528 927 12
 F8949_1mh	779 927 12

 F8949_1na:	78 962
 F8949_1nb:	283 962 10
 F8949_1nc:	357 962 10
 F8949_1nd	432 962 12
 F8949_1ne	528 962 12
 F8949_1nh	779 962 12

 F8949_2d	432 1024 12
 F8949_2e	528 1024 12
 F8949_2h	779 1024 12
 FontSz 10


Optional_Page 11

 YourNames: 	133 144
 YourSocSec#:	501 144

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    	650 1010 12

 Btotal		650 1036 12


