Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 89 138
 D8bg	652 868 12
 D8bh	761 868 12
 D9d	443 903 12
 D9e	551 903 12
 D9g	652 903 12
 D9h	761 903 12
 D10d	443 940 12
 D10e	551 940 12
 D10g	652 940 12
 D10h	761 940 12
 D11	761 984 12 
 D12	761 1021 12 
 D13	761 1058 12 
 D14	761 1096 12 
 D15	761 1130 12 


Optional_Page 12
 no_zero_entries
 D16	751 138 12
 CkD17y 104 324
 CkD17n 104 343
 D18	751 398 12
 D19	751 454 12
 CkD20y 104 508
 CkD20n 104 581
 D21	751 710 12
 CkD22y 104 838
 CkD22n 104 894


Optional_Page 13

 YourNames: 	90 159
 YourSocSec#:	580 157

 F8949_ckA	78 378
 F8949_ckB	78 398
 F8949_ckC	78 416

 FontSz 8
 F8949_1aa:	 70 565
 F8949_1ab:	268 565 10
 F8949_1ac:	347 565 10
 F8949_1ad	432 565 12
 F8949_1ae	528 565 12
 F8949_1ah	790 565 12

 F8949_1ba:	 70 600
 F8949_1bb:	268 600 10
 F8949_1bc:	347 600 10
 F8949_1bd	432 600 12
 F8949_1be	528 600 12
 F8949_1bh	790 600 12

 F8949_1ca:	 70  636
 F8949_1cb:	268 636 10
 F8949_1cc:	347 636 10
 F8949_1cd	432 636 12
 F8949_1ce	528 636 12
 F8949_1ch	790 636 12

 F8949_1da:	 70 673
 F8949_1db:	268 673 10
 F8949_1dc:	347 673 10
 F8949_1dd	432 673 12
 F8949_1de	528 673 12
 F8949_1dh	790 673 12

 F8949_1ea:	 70 711
 F8949_1eb:	268 711 10
 F8949_1ec:	347 711 10
 F8949_1ed	432 711 12
 F8949_1ee	528 711 12
 F8949_1eh	790 711 12

 F8949_1fa:	 70 747
 F8949_1fb:	268 747 10
 F8949_1fc:	347 747 10
 F8949_1fd	432 747 12
 F8949_1fe	528 747 12
 F8949_1fh	790 747 12

 F8949_1ga:	 70 784
 F8949_1gb:	268 784 10
 F8949_1gc:	347 784 10
 F8949_1gd	432 784 12
 F8949_1ge	528 784 12
 F8949_1gh	790 784 12

 F8949_1ha:	 70 821
 F8949_1hb:	268 821 10
 F8949_1hc:	347 821 10
 F8949_1hd	432 821 12
 F8949_1he	528 821 12
 F8949_1hh	790 821 12

 F8949_1ia:	 70 856
 F8949_1ib:	268 856 10
 F8949_1ic:	347 856 10
 F8949_1id	432 856 12
 F8949_1ie	528 856 12
 F8949_1ih	790 856 12

 F8949_1ja:	 70 893
 F8949_1jb:	268 893 10
 F8949_1jc:	347 893 10
 F8949_1jd	432 893 12
 F8949_1je	528 893 12
 F8949_1jh	790 893 12

 F8949_1ka:	 70 930
 F8949_1kb:	268 930 10
 F8949_1kc:	347 930 10
 F8949_1kd	432 930 12
 F8949_1ke	528 930 12
 F8949_1kh	790 930 12

 F8949_1la:	 70 966
 F8949_1lb:	268 966 10
 F8949_1lc:	347 966 10
 F8949_1ld	432 966 12
 F8949_1le	528 966 12
 F8949_1lh	790 966 12

 F8949_1ma:	 70 1004
 F8949_1mb:	268 1004 10
 F8949_1mc:	347 1004 10
 F8949_1md	432 1004 12
 F8949_1me	528 1004 12
 F8949_1mh	790 1004 12

 F8949_1na:	 70 1040
 F8949_1nb:	268 1040 10
 F8949_1nc:	347 1040 10
 F8949_1nd	432 1040 12
 F8949_1ne	528 1040 12
 F8949_1nh	790 1040 12

 F8949_2d	432 1090 12
 F8949_2e	528 1090 12
 F8949_2h	790 1090 12
 FontSz 10


Optional_Page 14

 YourNames: 	 90 102
 YourSocSec#:	580 102

 F8949_ckD	78 325
 F8949_ckE	78 343
 F8949_ckF	78 361

 FontSz 8
 F8949_1aa:	 70 504
 F8949_1ab:	268 504 10
 F8949_1ac:	347 504 10
 F8949_1ad	432 504 12
 F8949_1ae	528 504 12
 F8949_1ah	790 504 12

 F8949_1ba:	 70 540
 F8949_1bb:	268 540 10
 F8949_1bc:	347 540 10
 F8949_1bd	432 540 12
 F8949_1be	528 540 12
 F8949_1bh	790 540 12

 F8949_1ca:	 70 576
 F8949_1cb:	268 576 10
 F8949_1cc:	347 576 10
 F8949_1cd	432 576 12
 F8949_1ce	528 576 12
 F8949_1ch	790 576 12

 F8949_1da:	 70 614
 F8949_1db:	268 614 10
 F8949_1dc:	347 614 10
 F8949_1dd	432 614 12
 F8949_1de	528 614 12
 F8949_1dh	790 614 12

 F8949_1ea:	 70 650
 F8949_1eb:	268 650 10
 F8949_1ec:	347 650 10
 F8949_1ed	432 650 12
 F8949_1ee	528 650 12
 F8949_1eh	790 650 12

 F8949_1fa:	 70 686
 F8949_1fb:	268 686 10
 F8949_1fc:	347 686 10
 F8949_1fd	432 686 12
 F8949_1fe	528 686 12
 F8949_1fh	790 686 12

 F8949_1ga:	 70 722
 F8949_1gb:	268 722 10
 F8949_1gc:	347 722 10
 F8949_1gd	432 722 12
 F8949_1ge	528 722 12
 F8949_1gh	790 722 12

 F8949_1ha:	 70 759
 F8949_1hb:	268 759 10
 F8949_1hc:	347 759 10
 F8949_1hd	432 759 12
 F8949_1he	528 759 12
 F8949_1hh	790 759 12

 F8949_1ia:	 70 796
 F8949_1ib:	268 796 10
 F8949_1ic:	347 796 10
 F8949_1id	432 796 12
 F8949_1ie	528 796 12
 F8949_1ih	790 796 12

 F8949_1ja:	 70 832
 F8949_1jb:	268 832 10
 F8949_1jc:	347 832 10
 F8949_1jd	432 832 12
 F8949_1je	528 832 12
 F8949_1jh	790 832 12

 F8949_1ka:	 70 868
 F8949_1kb:	268 868 10
 F8949_1kc:	347 868 10
 F8949_1kd	432 868 12
 F8949_1ke	528 868 12
 F8949_1kh	790 868 12

 F8949_1la:	 70 905
 F8949_1lb:	268 905 10
 F8949_1lc:	347 905 10
 F8949_1ld	432 905 12
 F8949_1le	528 905 12
 F8949_1lh	790 905 12

 F8949_1ma:	 70 943
 F8949_1mb:	268 943 10
 F8949_1mc:	347 943 10
 F8949_1md	432 943 12
 F8949_1me	528 943 12
 F8949_1mh	790 943 12

 F8949_1na:	 70 982
 F8949_1nb:	268 982 10
 F8949_1nc:	347 982 10
 F8949_1nd	432 982 12
 F8949_1ne	528 982 12
 F8949_1nh	790 982 12

 F8949_2d	432 1034 12
 F8949_2e	528 1034 12
 F8949_2h	790 1034 12
 FontSz 10




Optional_Page 15
 YourNames: 	 92 155
 YourSocSec#:	736 155

 AMT_Form_6251_L1     767 235 12

 AMT_Form_6251_L2a    767 271 12
 AMT_Form_6251_L2b    767 290 12
 AMT_Form_6251_L2c    767 307 12
 AMT_Form_6251_L2d    767 327 12
 AMT_Form_6251_L2e    767 346 12
 AMT_Form_6251_L2f    767 363 12
 AMT_Form_6251_L2g    767 381 12
 AMT_Form_6251_L2h    767 400 12
 AMT_Form_6251_L2i    767 418 12
 AMT_Form_6251_L2j    767 435 12
 AMT_Form_6251_L2k    767 455 12
 AMT_Form_6251_L2l    767 472 12
 AMT_Form_6251_L2m    767 490 12
 AMT_Form_6251_L2n    767 510 12
 AMT_Form_6251_L2o    767 528 12
 AMT_Form_6251_L2p    767 545 12
 AMT_Form_6251_L2q    767 564 12
 AMT_Form_6251_L2r    767 583 12
 AMT_Form_6251_L2s    767 602 12
 AMT_Form_6251_L2t    767 620 12

 AMT_Form_6251_L3     767 639 12
 AMT_Form_6251_L4     767 674 12
 AMT_Form_6251_L5     767 785 12
 showevenifzero AMT_Form_6251_L6
 AMT_Form_6251_L6     767 839 12
 AMT_Form_6251_L7     767 913 12
 AMT_Form_6251_L8     767 1005 12
 AMT_Form_6251_L9     767 1023 12
 AMT_Form_6251_L10    767 1096 12
 showevenifzero AMT_Form_6251_L11
 AMT_Form_6251_L11    767 1115 12

Optional_Page 16

 AMT_Form_6251_L12    767 1412 12
 AMT_Form_6251_L13    767 1430 12
 AMT_Form_6251_L14    767 1447 12
 AMT_Form_6251_L15    767 1465 12
 AMT_Form_6251_L16    767 1483 12
 AMT_Form_6251_L17    767 1501 12
 AMT_Form_6251_L18    767 1519 12
 AMT_Form_6251_L19    767 1537 12
 AMT_Form_6251_L20    767 1554 12
 AMT_Form_6251_L21    767 1572 12
 AMT_Form_6251_L22    767 1590 12
 AMT_Form_6251_L23    767 1608 12
 AMT_Form_6251_L24    767 1626 12
 AMT_Form_6251_L25    767 1643 12
 AMT_Form_6251_L26    767 1661 12
 AMT_Form_6251_L27	767 679 12
 AMT_Form_6251_L28	767 714 12
 AMT_Form_6251_L29	767 821 12
 AMT_Form_6251_L30	767 874 12
 AMT_Form_6251_L31	767 927 12
 AMT_Form_6251_L32	767 999 12
 AMT_Form_6251_L33	767 1017 12
 AMT_Form_6251_L34	767 1070 12
 AMT_Form_6251_L35	767 1088 12


 AMT_Form_6251_L36 758 132 12
 AMT_Form_6251_L37 758 204 12
 AMT_Form_6251_L38 758 239 12
 AMT_Form_6251_L39 758 311 12
 AMT_Form_6251_L40 758 330 12
 AMT_Form_6251_L41 758 348 12
 AMT_Form_6251_L42 758 383 12
 AMT_Form_6251_L43 758 436 12
 showevenifzero AMT_Form_6251_L44
 AMT_Form_6251_L44 758 540 12
 showevenifzero AMT_Form_6251_L45
 AMT_Form_6251_L45 758 560 12
 AMT_Form_6251_L46 758 577 12
 AMT_Form_6251_L47 758 595 12
 AMT_Form_6251_L48 758 614 12
 AMT_Form_6251_L49 758 666 12
 showevenifzero AMT_Form_6251_L50
 AMT_Form_6251_L50 758 719 12
 showevenifzero AMT_Form_6251_L51
 AMT_Form_6251_L51 758 807 12
 AMT_Form_6251_L52 758 825 12
 showevenifzero AMT_Form_6251_L53
 AMT_Form_6251_L53 758 843 12
 AMT_Form_6251_L54 758 861 12
 AMT_Form_6251_L55 758 878 12
 AMT_Form_6251_L56 758 896 12
 AMT_Form_6251_L57 758 931 12
 AMT_Form_6251_L58 758 948 12
 AMT_Form_6251_L59 758 984 12
 AMT_Form_6251_L60 758 1003 12
 AMT_Form_6251_L61 758 1019 12
 AMT_Form_6251_L62 758 1037 12
 AMT_Form_6251_L63 758 1073 12
 AMT_Form_6251_L64 758 1107 12




