SchedCA540_Part2_10b	677 598	9
SchedCA540_Part2_10c	787 598	9
SchedCA540_Part2_11a	570 638	9
SchedCA540_Part2_11b	677 638	9
SchedCA540_Part2_11c	787 638	9
SchedCA540_Part2_12a	570 658	9
SchedCA540_Part2_12b	677 658	9
SchedCA540_Part2_12c	787 658	9
SchedCA540_Part2_13a	570 678	9
SchedCA540_Part2_13b	677 678	9
SchedCA540_Part2_13c	787 678	9
SchedCA540_Part2_14a	570 698	9
SchedCA540_Part2_14b	677 698	9
SchedCA540_Part2_14c	787 698	9
SchedCA540_Part2_15a	570 757	9
SchedCA540_Part2_15b	677 757	9
SchedCA540_Part2_15c	787 757	9
SchedCA540_Part2_16a	570 797	9
SchedCA540_Part2_16b	677 797	9
SchedCA540_Part2_16c	787 797	9
SchedCA540_Part2_17a	570 817	9
SchedCA540_Part2_17b	677 817	9
SchedCA540_Part2_17c	787 817	9
SchedCA540_Part2_18	790 848 9

Page 7

SchedCA540_Part2_19	556 173 9
SchedCA540_Part2_20	556 206 9
SchedCA540_Part2_21	556 241 9
SchedCA540_Part2_22	556 274 9
SchedCA540_Part2_23	342 308 9
SchedCA540_Part2_24	556 342 9
SchedCA540_Part2_25	784 377 9
SchedCA540_Part2_26	784 410 9
SchedCA540_Part2_27	784 445 9
SchedCA540_Part2_28	784 479 9
SchedCA540_Part2_29	784 624 9
SchedCA540_Part2_30	784 731 9

