Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 83 186
 D6	771 620 12
 D7	771 656 12
 D8ad	443 834 12
 D8ae	551 834 12
 D8ah	771 834 12
 D8bd	443 893 12
 D8be	551 893 12
 D8bg	661 893 12
 D8bh	771 893 12
 D9d	443 929 12
 D9e	551 929 12
 D9g	661 929 12
 D9h	771 929 12
 D10d	443 964 12
 D10e	551 964 12
 D10g	661 964 12
 D10h	771 964 12
 D11	771 1003 12 
 D12	771 1023 12 
 D13	771 1043 12 
 D14	771 1078 12 
 D15	771 1114 12 


Optional_Page 13
 no_zero_entries
 D16	751 138 12
 CkD17y 103 324
 CkD17n 103 343
 D18	751 398 12
 D19	751 453 12
 CkD20y 103 508
 CkD20n 103 563
 D21	751 656 12
 CkD22y 103 784
 CkD22n 103 838


Optional_Page 14

 YourNames: 	 90 158
 YourSocSec#:	580 158

 F8949_ckA	78 378
 F8949_ckB	78 398
 F8949_ckC	78 416

 FontSz 8
 F8949_1aa:	 70 562
 F8949_1ab:	268 562 10
 F8949_1ac:	347 562 10
 F8949_1ad	432 562 12
 F8949_1ae	528 562 12
 F8949_1af	616 562 6
 F8949_1ag	694 562 12
 F8949_1ah	790 562 12

 F8949_1ba:	 70 600
 F8949_1bb:	268 600 10
 F8949_1bc:	347 600 10
 F8949_1bd	432 600 12
 F8949_1be	528 600 12
 F8949_1bf	616 600 6
 F8949_1bg	694 600 12
 F8949_1bh	790 600 12

 F8949_1ca:	 70  636
 F8949_1cb:	268 636 10
 F8949_1cc:	347 636 10
 F8949_1cd	432 636 12
 F8949_1ce	528 636 12
 F8949_1cf	616 636 6
 F8949_1cg	694 636 12
 F8949_1ch	790 636 12

 F8949_1da:	 70 673
 F8949_1db:	268 673 10
 F8949_1dc:	347 673 10
 F8949_1dd	432 673 12
 F8949_1de	528 673 12
 F8949_1df	616 673 6
 F8949_1dg	694 673 12
 F8949_1dh	790 673 12

 F8949_1ea:	 70 711
 F8949_1eb:	268 711 10
 F8949_1ec:	347 711 10
 F8949_1ed	432 711 12
 F8949_1ee	528 711 12
 F8949_1ef	616 711 6
 F8949_1eg	694 711 12
 F8949_1eh	790 711 12

 F8949_1fa:	 70 747
 F8949_1fb:	268 747 10
 F8949_1fc:	347 747 10
 F8949_1fd	432 747 12
 F8949_1fe	528 747 12
 F8949_1ff	616 747 6
 F8949_1fg	694 747 12
 F8949_1fh	790 747 12

 F8949_1ga:	 70 784
 F8949_1gb:	268 784 10
 F8949_1gc:	347 784 10
 F8949_1gd	432 784 12
 F8949_1ge	528 784 12
 F8949_1gf	616 784 6
 F8949_1gg	694 784 12
 F8949_1gh	790 784 12

 F8949_1ha:	 70 820
 F8949_1hb:	268 820 10
 F8949_1hc:	347 820 10
 F8949_1hd	432 820 12
 F8949_1he	528 820 12
 F8949_1hf	616 820 6
 F8949_1hg	694 820 12
 F8949_1hh	790 820 12

 F8949_1ia:	 70 856
 F8949_1ib:	268 856 10
 F8949_1ic:	347 856 10
 F8949_1id	432 856 12
 F8949_1ie	528 856 12
 F8949_1if	616 856 6
 F8949_1ig	694 856 12
 F8949_1ih	790 856 12

 F8949_1ja:	 70 893
 F8949_1jb:	268 893 10
 F8949_1jc:	347 893 10
 F8949_1jd	432 893 12
 F8949_1je	528 893 12
 F8949_1jf	616 893 6
 F8949_1jg	694 893 12
 F8949_1jh	790 893 12

 F8949_1ka:	 70 930
 F8949_1kb:	268 930 10
 F8949_1kc:	347 930 10
 F8949_1kd	432 930 12
 F8949_1ke	528 930 12
 F8949_1kf	616 930 6
 F8949_1kg	694 930 12
 F8949_1kh	790 930 12

 F8949_1la:	 70 966
 F8949_1lb:	268 966 10
 F8949_1lc:	347 966 10
 F8949_1ld	432 966 12
 F8949_1le	528 966 12
 F8949_1lf	616 966 6
 F8949_1lg	694 966 12
 F8949_1lh	790 966 12

 F8949_1ma:	 70 1004
 F8949_1mb:	268 1004 10
 F8949_1mc:	347 1004 10
 F8949_1md	432 1004 12
 F8949_1me	528 1004 12
 F8949_1mf	616 1004 6
 F8949_1mg	694 1004 12
 F8949_1mh	790 1004 12

 F8949_1na:	 70 1040
 F8949_1nb:	268 1040 10
 F8949_1nc:	347 1040 10
 F8949_1nd	432 1040 12
 F8949_1ne	528 1040 12
 F8949_1nf	616 1040 6
 F8949_1ng	694 1040 12
 F8949_1nh	790 1040 12

 F8949_2d	432 1090 12
 F8949_2e	528 1090 12
 F8949_2g	694 1090 12
 F8949_2h	790 1090 12
 FontSz 10


Optional_Page 15

 YourNames: 	 90 102
 YourSocSec#:	580 102

 F8949_ckD	78 325
 F8949_ckE	78 343
 F8949_ckF	78 361

 FontSz 8
 F8949_1aa:	 70 504
 F8949_1ab:	268 504 10
 F8949_1ac:	347 504 10
 F8949_1ad	432 504 12
 F8949_1ae	528 504 12
 F8949_1af	616 504 6
 F8949_1ag	694 504 12
 F8949_1ah	790 504 12

 F8949_1ba:	 70 540
 F8949_1bb:	268 540 10
 F8949_1bc:	347 540 10
 F8949_1bd	432 540 12
 F8949_1be	528 540 12
 F8949_1bf	616 540 6
 F8949_1bg	694 540 12
 F8949_1bh	790 540 12

 F8949_1ca:	 70 576
 F8949_1cb:	268 576 10
 F8949_1cc:	347 576 10
 F8949_1cd	432 576 12
 F8949_1ce	528 576 12
 F8949_1cf	616 576 6
 F8949_1cg	694 576 12
 F8949_1ch	790 576 12

 F8949_1da:	 70 614
 F8949_1db:	268 614 10
 F8949_1dc:	347 614 10
 F8949_1dd	432 614 12
 F8949_1de	528 614 12
 F8949_1df	616 614 6
 F8949_1dg	694 614 12
 F8949_1dh	790 614 12

 F8949_1ea:	 70 650
 F8949_1eb:	268 650 10
 F8949_1ec:	347 650 10
 F8949_1ed	432 650 12
 F8949_1ee	528 650 12
 F8949_1ef	616 650 6
 F8949_1eg	694 650 12
 F8949_1eh	790 650 12

 F8949_1fa:	 70 686
 F8949_1fb:	268 686 10
 F8949_1fc:	347 686 10
 F8949_1fd	432 686 12
 F8949_1fe	528 686 12
 F8949_1ff	616 686 6
 F8949_1fg	694 686 12
 F8949_1fh	790 686 12

 F8949_1ga:	 70 722
 F8949_1gb:	268 722 10
 F8949_1gc:	347 722 10
 F8949_1gd	432 722 12
 F8949_1ge	528 722 12
 F8949_1gf	616 722 6
 F8949_1gg	694 722 12
 F8949_1gh	790 722 12

 F8949_1ha:	 70 759
 F8949_1hb:	268 759 10
 F8949_1hc:	347 759 10
 F8949_1hd	432 759 12
 F8949_1he	528 759 12
 F8949_1hf	616 750 6
 F8949_1hg	694 759 12
 F8949_1hh	790 759 12

 F8949_1ia:	 70 796
 F8949_1ib:	268 796 10
 F8949_1ic:	347 796 10
 F8949_1id	432 796 12
 F8949_1ie	528 796 12
 F8949_1if	616 796 6
 F8949_1ig	694 796 12
 F8949_1ih	790 796 12

 F8949_1ja:	 70 832
 F8949_1jb:	268 832 10
 F8949_1jc:	347 832 10
 F8949_1jd	432 832 12
 F8949_1je	528 832 12
 F8949_1jf	616 832 6
 F8949_1jg	694 832 12
 F8949_1jh	790 832 12

 F8949_1ka:	 70 868
 F8949_1kb:	268 868 10
 F8949_1kc:	347 868 10
 F8949_1kd	432 868 12
 F8949_1ke	528 868 12
 F8949_1kf	616 868 6
 F8949_1kg	694 868 12
 F8949_1kh	790 868 12

 F8949_1la:	 70 905
 F8949_1lb:	268 905 10
 F8949_1lc:	347 905 10
 F8949_1ld	432 905 12
 F8949_1le	528 905 12
 F8949_1lf	616 905 6
 F8949_1lg	694 905 12
 F8949_1lh	790 905 12

 F8949_1ma:	 70 943
 F8949_1mb:	268 943 10
 F8949_1mc:	347 943 10
 F8949_1md	432 943 12
 F8949_1me	528 943 12
 F8949_1mf	616 943 6
 F8949_1mg	694 943 12
 F8949_1mh	790 943 12

 F8949_1na:	 70 982
 F8949_1nb:	268 982 10
 F8949_1nc:	347 982 10
 F8949_1nd	432 982 12
 F8949_1ne	528 982 12
 F8949_1nf	616 982 6
 F8949_1ng	694 982 12
 F8949_1nh	790 982 12

 F8949_2d	432 1034 12
 F8949_2e	528 1034 12
 F8949_2g	694 1034 12
 F8949_2h	790 1034 12
 FontSz 10




Optional_Page 16
 YourNames: 	 92 155
 YourSocSec#:	736 155

 AMT_Form_6251_L1     767 235 12

 AMT_Form_6251_L2a    767 271 12
 AMT_Form_6251_L2b    767 290 12
 AMT_Form_6251_L2c    767 307 12
 AMT_Form_6251_L2d    767 327 12
 AMT_Form_6251_L2e    767 346 12
 AMT_Form_6251_L2f    767 363 12
 AMT_Form_6251_L2g    767 381 12
 AMT_Form_6251_L2h    767 400 12
 AMT_Form_6251_L2i    767 418 12
 AMT_Form_6251_L2j    767 435 12
 AMT_Form_6251_L2k    767 455 12
 AMT_Form_6251_L2l    767 472 12
 AMT_Form_6251_L2m    767 490 12
 AMT_Form_6251_L2n    767 510 12
 AMT_Form_6251_L2o    767 528 12
 AMT_Form_6251_L2p    767 545 12
 AMT_Form_6251_L2q    767 564 12
 AMT_Form_6251_L2r    767 583 12
 AMT_Form_6251_L2s    767 602 12
 AMT_Form_6251_L2t    767 620 12

 AMT_Form_6251_L3     767 639 12
 AMT_Form_6251_L4     767 674 12
 AMT_Form_6251_L5     767 785 12
 showevenifzero AMT_Form_6251_L6
 AMT_Form_6251_L6     767 839 12
 AMT_Form_6251_L7     767 913 12
 AMT_Form_6251_L8     767 1005 12
 AMT_Form_6251_L9     767 1023 12
 AMT_Form_6251_L10    767 1114 12
 showevenifzero AMT_Form_6251_L11
 AMT_Form_6251_L11    767 1132 12

Optional_Page 17

 AMT_Form_6251_L12    767 140 12
 AMT_Form_6251_L13    767 214 12
 AMT_Form_6251_L14    767 252 12
 AMT_Form_6251_L15    767 324 12
 AMT_Form_6251_L16    767 343 12
 AMT_Form_6251_L17    767 362 12
 AMT_Form_6251_L18    767 398 12
 AMT_Form_6251_L19    767 453 12
 showevenifzero AMT_Form_6251_L20
 AMT_Form_6251_L20    767 544 12
 showevenifzero AMT_Form_6251_L21
 AMT_Form_6251_L21    767 563 12
 AMT_Form_6251_L22    767 581 12
 AMT_Form_6251_L23    767 601 12
 AMT_Form_6251_L24    767 618 12
 AMT_Form_6251_L25    767 672 12
 AMT_Form_6251_L26    767 727 12
 showevenifzero AMT_Form_6251_L27
 AMT_Form_6251_L27	767 800 12
 AMT_Form_6251_L28	767 820 12
 AMT_Form_6251_L29	767 839 12
 AMT_Form_6251_L30	767 858 12
 showevenifzero AMT_Form_6251_L29
 AMT_Form_6251_L31	767 876 12
 AMT_Form_6251_L32	767 895 12
 AMT_Form_6251_L33	767 929 12
 AMT_Form_6251_L34 	767 948 12
 AMT_Form_6251_L35	767 985 12
 AMT_Form_6251_L36	767 1003 12
 AMT_Form_6251_L37	767 1020 12
 AMT_Form_6251_L38	767 1041 12
 AMT_Form_6251_L39 	767 1075 12
 AMT_Form_6251_L40 	767 1111 12

